Student_ID,Known_Languages,Company,Package_LPA,Job_Role
664,Java,TCS,7.92,Web Developer
665,"Ruby, Go, C++, Java",Tesla,22.04,Web Developer
666,Go,Wipro,28.5,Software Engineer
667,"Ruby, Kotlin, PHP, Go",Apple,13.71,Web Developer
668,PHP,Wipro,39.21,Mobile App Developer
669,Go,Google,8.88,Mobile App Developer
670,"C++, Java, Python, JavaScript",Wipro,17.64,Web Developer
671,JavaScript,Amazon,12.89,Mobile App Developer
672,Python,Tesla,13.26,Data Scientist
673,"Kotlin, PHP, JavaScript, Python",Amazon,10.97,Web Developer
674,"Swift, C++, Java, PHP",Microsoft,19.5,Software Engineer
675,"Python, Java, Ruby",Tesla,22.12,Software Engineer
676,"Kotlin, PHP, Swift",IBM,20.98,Web Developer
677,Swift,Tesla,7.76,Web Developer
678,"PHP, Swift, C++",Microsoft,21.42,DevOps Engineer
679,"Kotlin, PHP, JavaScript, Go",Google,21.51,Mobile App Developer
680,"Java, Go, Kotlin, PHP",Tesla,34.64,Software Engineer
681,"Kotlin, C++, JavaScript, Ruby",Microsoft,13.83,Web Developer
682,Go,Tesla,27.05,Data Scientist
683,"Java, Swift, Go, JavaScript",Tesla,31.21,Mobile App Developer
684,Swift,Accenture,19.0,DevOps Engineer
685,"C++, Swift",Google,26.65,DevOps Engineer
686,Go,IBM,35.78,Mobile App Developer
687,Kotlin,Facebook,22.09,DevOps Engineer
688,"Go, Java, Kotlin",Facebook,21.52,Software Engineer
689,C++,Amazon,19.63,Mobile App Developer
690,Kotlin,Microsoft,26.36,Software Engineer
691,Swift,Google,5.25,DevOps Engineer
692,"Go, Java",Apple,13.36,Software Engineer
693,Python,IBM,23.91,Mobile App Developer
694,"JavaScript, C++, Python, Go",Amazon,14.08,DevOps Engineer
695,"Java, Python",Google,23.78,DevOps Engineer
696,"C++, Kotlin, Swift",Apple,37.28,Web Developer
697,Python,Wipro,12.16,DevOps Engineer
698,"PHP, Java, Go",TCS,33.24,Software Engineer
699,"Python, Java, C++",TCS,29.42,Web Developer
700,"JavaScript, Go, C++",Apple,12.37,Web Developer
701,Swift,Tesla,38.08,Data Scientist
702,"Kotlin, Swift, JavaScript",Facebook,22.03,DevOps Engineer
703,"Python, PHP",Google,26.46,Web Developer
704,C++,Facebook,7.84,Web Developer
705,"Swift, C++, JavaScript, Go",Microsoft,21.26,Web Developer
706,"Go, Java, Ruby",TCS,20.81,Data Scientist
707,Go,Wipro,8.83,DevOps Engineer
708,"Kotlin, Go, Ruby",Accenture,9.61,Data Scientist
709,Kotlin,Microsoft,35.26,Software Engineer
710,"PHP, Ruby, Python",Accenture,10.07,Mobile App Developer
711,"JavaScript, Java, Swift, PHP",Accenture,38.85,Data Scientist
712,"Python, Ruby, PHP",TCS,34.53,DevOps Engineer
713,Swift,IBM,38.79,Data Scientist
714,"Go, Swift, Ruby",Apple,8.7,Mobile App Developer
715,"Go, C++, Kotlin",IBM,31.16,Mobile App Developer
716,"Kotlin, Ruby",Microsoft,19.58,Web Developer
717,Go,Accenture,23.43,Web Developer
718,"Swift, Go, Java, PHP",Amazon,26.46,Data Scientist
719,"Go, Swift, JavaScript",Facebook,29.3,DevOps Engineer
720,JavaScript,Amazon,18.56,Software Engineer
721,Python,Google,6.83,Data Scientist
722,"Go, Python",Wipro,25.57,DevOps Engineer
723,Ruby,Accenture,9.56,Mobile App Developer
724,"C++, Python, Ruby",Apple,26.13,Web Developer
725,"PHP, Swift, Ruby, Go",Microsoft,12.69,Web Developer
726,"Java, Ruby, Kotlin, C++",Facebook,38.09,Mobile App Developer
727,"Swift, Java, JavaScript",Google,36.79,Mobile App Developer
728,"JavaScript, Kotlin, Swift",Facebook,18.43,Software Engineer
729,"Swift, Kotlin, JavaScript, Go",Amazon,16.59,Mobile App Developer
730,"Python, Java, C++",IBM,10.27,Web Developer
731,"Swift, C++",Facebook,33.13,Software Engineer
732,"Python, Swift, C++",Facebook,26.0,Mobile App Developer
733,"PHP, Swift",Apple,25.34,Data Scientist
734,"Swift, PHP, Python, JavaScript",Wipro,21.96,Mobile App Developer
735,Ruby,Facebook,31.92,Software Engineer
736,Kotlin,Microsoft,10.14,DevOps Engineer
737,PHP,Amazon,19.8,Mobile App Developer
738,JavaScript,Google,33.22,Web Developer
739,"Python, PHP",IBM,8.18,Software Engineer
740,"Go, Swift",Tesla,35.88,Web Developer
741,"Python, Swift, Java, C++",Google,20.3,Data Scientist
742,"Ruby, Java, PHP, Python",Tesla,37.55,Software Engineer
743,"JavaScript, Ruby, Kotlin, C++",Tesla,16.74,DevOps Engineer
744,"C++, JavaScript",Amazon,39.13,Software Engineer
745,"PHP, Ruby",Wipro,5.02,Software Engineer
746,Python,Tesla,6.57,Mobile App Developer
747,"Kotlin, PHP, Python, JavaScript",Amazon,22.83,Software Engineer
748,"Ruby, JavaScript",Wipro,12.85,Data Scientist
749,"JavaScript, Java",Facebook,23.53,Mobile App Developer
750,"Ruby, Java",TCS,37.04,DevOps Engineer
751,"Python, PHP, Kotlin",Facebook,6.72,Web Developer
752,Python,Tesla,10.28,Web Developer
753,Ruby,Amazon,13.46,Web Developer
754,"Ruby, Python, Swift",Tesla,14.64,Software Engineer
755,"Swift, Java, PHP",Amazon,33.48,Web Developer
756,Ruby,Facebook,38.23,DevOps Engineer
757,PHP,Amazon,23.14,Web Developer
758,Java,Facebook,6.0,Mobile App Developer
759,"Go, Kotlin",Wipro,15.64,Software Engineer
760,JavaScript,TCS,27.84,Data Scientist
761,"JavaScript, Kotlin",Tesla,11.13,Web Developer
762,"Swift, Java, Python",Apple,5.19,Data Scientist
763,"Python, Swift",Apple,6.46,Mobile App Developer
764,"Python, Ruby, Kotlin, JavaScript",Apple,31.22,Software Engineer
765,Ruby,Microsoft,21.29,Data Scientist
766,JavaScript,Google,18.82,Web Developer
767,"Swift, PHP",TCS,21.09,Data Scientist
768,"Ruby, PHP, Swift",Google,15.29,Web Developer
769,"Go, Ruby, JavaScript, Kotlin",Microsoft,8.24,Mobile App Developer
770,"C++, Go, Python",TCS,24.97,Mobile App Developer
771,"Go, Kotlin, Swift",Microsoft,7.96,Data Scientist
772,"JavaScript, Go, PHP, Python",IBM,9.36,Data Scientist
773,PHP,Tesla,14.25,Mobile App Developer
774,"Ruby, Java, JavaScript",Accenture,5.95,Software Engineer
775,"Go, C++, Kotlin, Swift",Wipro,31.33,DevOps Engineer
776,"Java, Ruby, C++, JavaScript",Accenture,5.03,Web Developer
777,"Swift, C++",TCS,34.62,DevOps Engineer
778,"JavaScript, Java",Microsoft,22.28,Mobile App Developer
779,"Swift, Ruby, C++",Facebook,32.71,Web Developer
780,"JavaScript, PHP, C++",IBM,15.78,Mobile App Developer
781,Go,Amazon,25.56,Software Engineer
782,"Ruby, C++, Go, Java",Apple,9.13,Data Scientist
783,"Python, Swift, Go, PHP",Amazon,29.52,Software Engineer
784,"Java, C++",Facebook,37.09,Mobile App Developer
785,"C++, JavaScript",Microsoft,12.19,Software Engineer
786,Kotlin,Wipro,15.75,Software Engineer
787,"C++, JavaScript, Go",Google,35.06,Web Developer
788,Go,Accenture,32.83,Software Engineer
789,"JavaScript, Python, Ruby, C++",Tesla,24.74,Web Developer
790,"Java, Go, PHP",Google,37.49,DevOps Engineer
791,"PHP, Kotlin, Java, Swift",Facebook,18.23,Software Engineer
792,"C++, Java",Accenture,28.16,DevOps Engineer
793,"Python, PHP, Go",Wipro,13.78,Web Developer
794,"Swift, Python, Java, Go",Tesla,28.65,DevOps Engineer
795,"C++, Java, Kotlin",Microsoft,15.68,Mobile App Developer
796,"Java, C++, Go",TCS,36.05,Software Engineer
797,"Swift, Ruby, Python, C++",Google,32.98,Web Developer
798,"Kotlin, Python, Java, PHP",IBM,35.98,Data Scientist
799,"Python, Kotlin",TCS,28.42,Mobile App Developer
800,"Swift, JavaScript",Facebook,25.05,Data Scientist
801,PHP,Amazon,39.72,DevOps Engineer
802,JavaScript,Microsoft,36.56,Data Scientist
803,"PHP, Ruby",Apple,35.74,Software Engineer
804,"Ruby, Kotlin",Amazon,9.63,Data Scientist
805,"C++, Java, JavaScript",Apple,22.81,DevOps Engineer
806,"PHP, C++",Facebook,26.61,DevOps Engineer
807,"Python, PHP, JavaScript",Tesla,37.02,Mobile App Developer
808,"C++, PHP",Facebook,30.57,DevOps Engineer
809,"Kotlin, Java",Facebook,23.28,DevOps Engineer
810,"PHP, C++, Java",IBM,37.58,Software Engineer
811,"C++, PHP, Swift",Accenture,18.14,Mobile App Developer
812,"Swift, PHP",Wipro,15.37,Mobile App Developer
813,Ruby,Apple,28.79,Software Engineer
814,"Ruby, Swift",Wipro,20.34,Data Scientist
815,"Java, Swift",Google,37.7,Data Scientist
816,"JavaScript, Python, Swift",Google,29.54,Web Developer
817,"Python, Ruby",IBM,34.23,Web Developer
818,"Kotlin, Swift, Ruby",Facebook,30.45,Software Engineer
819,C++,IBM,11.06,Software Engineer
820,"Java, Ruby, Kotlin, C++",Apple,39.79,Web Developer
821,Ruby,IBM,36.54,Software Engineer
822,Java,Wipro,19.72,Mobile App Developer
823,Python,Facebook,39.82,Web Developer
824,"Go, C++, Swift",Wipro,15.79,Software Engineer
825,"Kotlin, Swift",Apple,19.65,Data Scientist
826,"Ruby, Kotlin",Tesla,28.22,Data Scientist
827,"Java, Swift, Python",Microsoft,19.27,Web Developer
828,PHP,Tesla,26.91,DevOps Engineer
829,PHP,Tesla,32.98,Software Engineer
830,Kotlin,Accenture,6.52,Mobile App Developer
831,"JavaScript, Swift, C++",Amazon,37.72,DevOps Engineer
832,"Go, JavaScript, Python",Microsoft,19.21,DevOps Engineer
833,Python,Tesla,13.36,Mobile App Developer
834,"C++, Kotlin, JavaScript, Go",Google,30.72,DevOps Engineer
835,"PHP, Python, JavaScript, Kotlin",Facebook,36.98,Mobile App Developer
836,C++,IBM,27.11,Web Developer
837,"Go, Python, Ruby, Java",IBM,9.83,Web Developer
838,"Swift, Ruby, JavaScript, Kotlin",TCS,36.31,Web Developer
839,"C++, Java, Python, Go",Wipro,34.5,DevOps Engineer
840,"C++, JavaScript, Swift, Kotlin",Wipro,15.9,Data Scientist
841,Kotlin,Tesla,18.93,Mobile App Developer
842,"PHP, Swift, Ruby",TCS,31.42,Data Scientist
843,Python,Amazon,33.48,Web Developer
844,"JavaScript, Java, Python, Ruby",Amazon,20.12,DevOps Engineer
845,"Ruby, Kotlin, PHP, Go",Microsoft,30.6,Software Engineer
846,"Kotlin, Swift",Wipro,19.7,Data Scientist
847,"C++, JavaScript",Wipro,24.54,Data Scientist
848,"Swift, C++",Apple,31.53,Data Scientist
849,Python,IBM,18.21,Data Scientist
850,"Ruby, Python",Microsoft,13.99,Mobile App Developer
851,Ruby,Tesla,13.56,Mobile App Developer
852,"Go, C++, PHP",Facebook,15.68,Data Scientist
853,Java,Facebook,28.24,DevOps Engineer
854,C++,Wipro,31.3,Mobile App Developer
855,"Go, Ruby, Python, Java",TCS,30.3,Web Developer
856,"Go, Java, JavaScript",Apple,12.67,Mobile App Developer
857,"JavaScript, Ruby",Facebook,38.49,Web Developer
858,"PHP, Go, Python, C++",Microsoft,30.23,Data Scientist
859,"C++, Python, Ruby",Tesla,36.53,Data Scientist
860,"Kotlin, Python",IBM,27.14,Web Developer
861,"JavaScript, C++",Amazon,26.37,Data Scientist
862,"Python, Ruby, Kotlin",TCS,25.8,DevOps Engineer
863,"JavaScript, Python, Kotlin",Accenture,17.29,Software Engineer
864,"C++, Python, Swift",TCS,9.77,Software Engineer
865,"JavaScript, Java, C++, PHP",Accenture,29.6,Data Scientist
866,"Kotlin, Java, PHP",Amazon,25.54,Web Developer
867,Kotlin,Tesla,17.39,DevOps Engineer
868,"JavaScript, Ruby",TCS,26.01,DevOps Engineer
869,"C++, JavaScript, Java",Tesla,19.13,Web Developer
870,PHP,IBM,19.88,Web Developer
871,"JavaScript, Python, Ruby",Apple,14.15,DevOps Engineer
872,"Kotlin, PHP, Go",Wipro,10.41,Web Developer
873,"JavaScript, Python, Kotlin",IBM,36.14,DevOps Engineer
874,C++,Google,36.75,Mobile App Developer
875,"PHP, JavaScript, Swift",Accenture,28.42,Mobile App Developer
876,"C++, Python, PHP",Amazon,35.27,Mobile App Developer
877,"PHP, Swift, C++",IBM,21.35,DevOps Engineer
878,"Go, C++, Ruby",Wipro,37.83,Web Developer
879,"JavaScript, Go, Ruby",IBM,5.09,Mobile App Developer
880,Kotlin,Wipro,9.57,Web Developer
881,Ruby,TCS,37.49,Web Developer
882,Java,IBM,34.24,Data Scientist
883,"PHP, Go, Python",TCS,5.02,Data Scientist
884,"Ruby, Java",Apple,38.11,Web Developer
885,"Python, Kotlin, PHP, Ruby",TCS,33.16,DevOps Engineer
886,"Go, PHP, Java, Kotlin",Wipro,9.22,Mobile App Developer
887,Kotlin,Facebook,10.34,Mobile App Developer
888,Swift,Amazon,26.7,DevOps Engineer
889,"C++, Kotlin, Java",TCS,7.52,Data Scientist
890,Kotlin,Wipro,38.75,Software Engineer
891,"Go, Java",Accenture,30.38,Software Engineer
892,"PHP, C++, Ruby, Swift",Accenture,5.42,DevOps Engineer
893,C++,Wipro,19.82,Web Developer
894,"Swift, Java, JavaScript",Tesla,21.65,Data Scientist
895,JavaScript,Tesla,20.68,Data Scientist
896,"Python, Kotlin",Amazon,16.58,Mobile App Developer
897,"Go, Java",Microsoft,38.61,DevOps Engineer
898,"Java, C++, Go",Tesla,38.49,Software Engineer
899,"Kotlin, C++, Python",Microsoft,19.08,DevOps Engineer
900,"Go, PHP",Facebook,12.32,Mobile App Developer
901,Java,Microsoft,34.52,Web Developer
902,"JavaScript, Kotlin, Java, C++",Facebook,24.99,DevOps Engineer
903,"Kotlin, Python, Ruby",Apple,26.14,Web Developer
904,"Go, Kotlin, Java, Ruby",Accenture,16.17,DevOps Engineer
905,"JavaScript, C++, Go",TCS,5.07,Mobile App Developer
906,"Swift, Kotlin, C++",Tesla,10.27,Data Scientist
907,"PHP, Kotlin",Amazon,18.01,Web Developer
908,Go,Google,7.89,Data Scientist
909,"PHP, Go, C++",TCS,12.9,DevOps Engineer
910,"C++, Swift",Microsoft,30.43,Software Engineer
911,"Go, Ruby",Accenture,27.43,Mobile App Developer
912,Swift,Apple,25.88,Data Scientist
913,C++,TCS,37.18,DevOps Engineer
914,Go,Google,16.99,Data Scientist
915,"Go, Python, C++",Tesla,37.11,Data Scientist
916,"JavaScript, Swift, C++",Wipro,14.25,Mobile App Developer
917,"Kotlin, Swift",Accenture,22.85,Web Developer
918,Kotlin,Accenture,37.27,Data Scientist
919,"Java, Ruby",Facebook,6.05,Data Scientist
920,"Java, PHP",IBM,5.81,Data Scientist
921,"Go, PHP, Java",Apple,27.95,DevOps Engineer
922,"Ruby, Kotlin",Apple,19.48,Data Scientist
923,"Kotlin, Ruby, C++",Microsoft,30.47,Web Developer
924,"PHP, JavaScript, Kotlin, Python",Wipro,15.67,Mobile App Developer
925,"C++, Go",Microsoft,27.51,Mobile App Developer
926,"Java, PHP",Accenture,24.8,DevOps Engineer
927,"C++, Kotlin, PHP, Python",Facebook,39.18,Data Scientist
928,"Go, PHP, Kotlin, Swift",IBM,20.14,Software Engineer
929,"C++, JavaScript, Ruby, PHP",Tesla,26.73,Mobile App Developer
930,Swift,IBM,34.9,Web Developer
931,"Java, JavaScript",Apple,9.06,Data Scientist
932,"Go, Ruby, Python, PHP",Tesla,17.53,Data Scientist
933,"Swift, JavaScript, Python, Go",IBM,31.06,Web Developer
934,"Java, Python",TCS,28.61,Web Developer
935,"Ruby, PHP, Kotlin",Amazon,31.2,Data Scientist
936,"Ruby, Go, PHP",Apple,35.21,DevOps Engineer
937,"JavaScript, Go",Accenture,11.47,Software Engineer
938,"Kotlin, Java",Facebook,18.85,Web Developer
939,"Java, Go, Swift, Python",Microsoft,13.91,Software Engineer
940,"Python, Go, Java, Kotlin",Google,23.53,DevOps Engineer
941,Python,Tesla,32.56,DevOps Engineer
942,"Swift, Ruby",Facebook,9.4,DevOps Engineer
943,"Ruby, Swift, JavaScript",Microsoft,6.25,Software Engineer
944,"Go, Kotlin",Google,10.17,Mobile App Developer
945,"C++, JavaScript",Wipro,9.42,Web Developer
946,"C++, Ruby",Apple,21.94,Mobile App Developer
947,"Ruby, Go",Tesla,28.55,Mobile App Developer
948,Python,Accenture,37.01,Software Engineer
949,"Java, JavaScript",TCS,15.73,Software Engineer
950,"Kotlin, Go, Ruby, Swift",Accenture,26.33,Mobile App Developer
951,"Java, Kotlin",Facebook,20.3,Web Developer
952,C++,Microsoft,38.15,Web Developer
953,Go,Microsoft,32.87,DevOps Engineer
954,"PHP, Python",Amazon,39.51,Web Developer
955,"JavaScript, PHP",Tesla,34.2,Software Engineer
956,Ruby,Google,16.2,Data Scientist
957,Java,Tesla,11.13,DevOps Engineer
958,Java,Amazon,14.91,DevOps Engineer
959,Ruby,Wipro,33.2,Web Developer
960,"Swift, Java, Go",Tesla,25.47,Software Engineer
961,JavaScript,IBM,7.26,DevOps Engineer
962,PHP,Google,34.23,Data Scientist
963,"Kotlin, Go, Java, Ruby",IBM,27.7,Data Scientist
964,Java,Apple,30.99,DevOps Engineer
965,"JavaScript, C++, Kotlin, Python",IBM,11.14,Mobile App Developer
966,"C++, PHP, Kotlin",IBM,22.19,DevOps Engineer
967,"Ruby, Java",TCS,29.54,Data Scientist
968,"Java, C++",Amazon,26.83,DevOps Engineer
969,"Swift, JavaScript",Accenture,35.94,Data Scientist
970,"Python, Ruby, PHP",TCS,19.91,Mobile App Developer
971,"Swift, JavaScript, PHP",Accenture,32.52,Mobile App Developer
972,Python,IBM,39.18,Data Scientist
973,"Kotlin, C++, Ruby, Python",Google,11.93,Web Developer
974,"Swift, PHP",TCS,16.48,Web Developer
975,"Java, Go, JavaScript, Python",IBM,39.01,Data Scientist
976,"C++, Go",IBM,11.36,Web Developer
977,Kotlin,Facebook,13.95,Mobile App Developer
978,Go,Amazon,21.14,DevOps Engineer
979,"Python, C++, Java",Facebook,5.23,Software Engineer
980,"Python, C++, Go, Kotlin",Accenture,33.92,Data Scientist
981,Go,Wipro,15.88,Software Engineer
982,"JavaScript, Kotlin, Swift",Apple,28.76,Software Engineer
983,"Kotlin, JavaScript, Ruby, Java",IBM,13.61,DevOps Engineer
984,Python,Apple,19.0,DevOps Engineer
985,PHP,Amazon,9.76,Software Engineer
986,Ruby,Microsoft,6.31,Data Scientist
987,"Java, PHP",Apple,20.93,Mobile App Developer
988,"PHP, Python, Ruby",Microsoft,10.57,Software Engineer
989,"Kotlin, Go",Apple,19.73,DevOps Engineer
990,Java,Accenture,38.15,Mobile App Developer
991,"Kotlin, Java, Swift, JavaScript",Microsoft,6.56,Data Scientist
992,Ruby,Apple,28.06,Mobile App Developer
993,Kotlin,Microsoft,20.9,Web Developer
994,"Ruby, Kotlin",Facebook,15.51,Software Engineer
995,Java,Google,20.04,Mobile App Developer
996,"Kotlin, C++",Amazon,20.78,DevOps Engineer
997,"Go, C++",Facebook,6.68,DevOps Engineer
998,"Swift, Ruby, Java, JavaScript",TCS,23.93,Software Engineer
999,C++,IBM,12.92,Software Engineer
1000,"Go, JavaScript, Ruby, Kotlin",Apple,18.89,Software Engineer
